brand,name,old_price,new_price,store
NewAir,NewAir Stone® Brewing 126 Can Beverage Refrigerator and Cooler with SplitShelf™ and Adjustable Shelves for Beer and Soda,,349.99,Newair
LG,LG LMXS28626D   27.8 cu. ft. Smart Wi-Fi Enabled 4-Door French Door Refrigerator - Black Stainless Steel,3199.99,2099.99,Sears
Frigidaire,Frigidaire FFHT1835VS  18.3 cu. ft. Top Freezer Refrigerator &#8211; Stainless Steel,999.99,769.96,Sears
LG,LG LRFLC2706S  27 cu.ft. Smart Counter-Depth Max French Door Refrigerator &#8211; Print Proof Stainless Steel,2499.99,1899.99,Sears
NewAir,NewAir Arrogant Bastard 125 Can Beer Froster Beverage Refrigerator with Fast Frosting Modes,,848.88,Newair
LG,LG LRMDS3006D  29.5 cu. ft. Super-Capacity 4-Door Refrigerator w/ Door-in-Door&#174; & Craft Ice&#8482; &#8211; Black Stainless Steel,3699.99,2999.99,Sears
Kenmore,Kenmore 61332  20.5 cu. ft. Top Freezer Refrigerator &#8211; White,1199.99,949.99,Sears
NewAir,"NewAir Stone® Brewing 180 Can FlipShelf™ 24"" Built-In Beverage and Beer Refrigerator",,799.99,Newair
GE Appliances,"GE Appliances GFE26JGMWW 36"" 25.6 cu.ft. White French Door Refrigerator",2599.99,2339.96,Sears
NewAir,"NewAir Shadow-Tᵀᴹ Series Wine Cooler Refrigerator, 12 Bottle Countertop Mirrored Compact Wine Cellar with Triple-Layer Tempered",,249.99,Newair
Frigidaire,Frigidaire FRFC2323AS  22.6 cu. ft. Counter-Depth French Door Refrigerator &#8211; Stainless Steel,2999.99,1949.99,Sears
GE Appliances,GE Appliances GZS22DGJWW 21.9 cu. ft. Counter Depth Side-by-Side Refrigerator - White,,2599.99,Sears
NewAir,"NewAir Stone® Brewing Live Buena Beverage Refrigerator and Cooler, 60 Can Buenaveza Lager Mini Fridge with Glass Door",,299.00,Newair
LG,LG LFC22770ST 21.8 cu. ft. French Door Bottom-Freezer Refrigerator - Stainless Steel,,2099.99,Sears
GE Appliances,GE Appliances GDE21ESKSS 20.9 cu. ft. Bottom Freezer Refrigerator - Stainless Steel,,1799.99,Sears
LG,LG LRMVC2306D  22.5 cu. ft. Counter Depth 4-Door InstaView&#8482; Door-in-Door&#174; Refrigerator w/ Craft Ice&#8482; &#8211; PrintProof&#8482; Black Stainless,3899.99,3099.99,Sears
Frigidaire,Frigidaire FFTR2045VD  20.0 cu. ft. Top Freezer Refrigerator &#8211; Black Stainless Steel,1149.99,699.99,Sears
NewAir,"NewAir Shadow-Tᵀᴹ Series Wine Cooler Refrigerator, 8 Bottle Countertop Mirrored Compact Wine Cellar with Triple-Layer Tempered ",,229.99,Newair
NewAir,"NewAir 60 Can Beverage Fridge with Glass Door, Small Freestanding Mini Fridge",277.78,199.99,Newair
Kenmore,Kenmore 62315  18.2 cu. ft. Top Freezer Refrigerator &#8211; Stainless Steel w/Fingerprint Resistance,1249.99,999.99,Sears
Frigidaire,"Frigidaire FFHT1425VV  13.9 cu. ft. Top Freezer Refrigerator with EvenTemp&#8482;, ADA Compliant &#8211; Stainless Steel",829.99,619.99,Sears
Frigidaire,"Frigidaire FFTR1425VW  13.9 cu. ft. Top Freezer Refrigerator with EvenTemp&#8482;, ADA Compliant &#8211; White",729.99,589.99,Sears
Frigidaire,Frigidaire FFTR1835VB  18.3 cu. ft. Top Freezer Refrigerator &#8211; Black,849.99,649.99,Sears
LG,LG LRMDC2306S  22.5 cu. ft. Counter Depth 4-Door Refrigerator w/ Door-in-Door&#174; & Craft Ice&#8482; &#8211; Stainless Steel,3599.99,2899.99,Sears
Frigidaire Gallery,Frigidaire Gallery GRFC2353AD  22.6 cu. ft. Counter-Depth French Door Refrigerator &#8211; Smudge-Proof&#174; Black Stainless Steel,3399.99,2149.99,Sears
Haier,Haier HRB15N3BGS 15 cu. ft. Bottom-Freezer Refrigerator - Stainless Steel,1399.99,1259.96,Sears
LG,LG LRSOS2706D  27.1 cu. ft. Side-by-Side InstaView&#174; Refrigerator with Craft Ice&#8482; &#8211; PrintProof&#8482; Black Stainless Steel,2199.99,1699.99,Sears
GE Profile Series,GE Profile Series PYE22KBLTS ENERGY STAR&#174; 22.2 cu. ft. Counter-Depth French Door Refrigerator - Black Stainless Steel,3799.99,3419.99,Sears
GE Appliances,GE Appliances GZS22IYNFS 21.8 cu. ft. Side-By-Side Refrigerator - Stainless Steel,,2099.99,Sears
Kenmore,Kenmore 61205  21 cu. ft. Top-Freezer Refrigerator - Stainless Steel,1199.99,929.99,Sears
GE Appliances,GE Appliances GSS23GGPBB 23.0 Cu. Ft. Side-By-Side Refrigerator - Black,,1699.99,Sears
LG,LG LRSOC2306D  23.0 cu. ft. Counter Depth Side-by-Side InstaView&#174; Refrigerator with Craft Ice&#8482; &#8211; Black Stainless Steel,,2443.99,Sears
Samsung,Samsung RF22A4121SR/AA 22 cu. ft. Smart 3-Door French Door Refrigerator in Stainless Steel,1799.00,1499.00,Bluelight
Frigidaire,Frigidaire FRSS2323AB 22.3 cu. ft. 33-Inch-Wide Side-by-Side Refrigerator &#8211; Black,1399.99,1259.99,Sears
GE Appliances,GE Appliances GNE27JMMES 27 cu. ft. French Door Refrigerator - Slate,2399.99,2159.96,Sears
GE Appliances,GE Appliances GNE27JGMWW 27 cu. ft. French Door Refrigerator - White,2299.99,2069.96,Sears
Samsung,"Samsung RF28T5001SR/AA 36"" 28 cu.ft. Stainless Steel  French Door Refrigerator",2199.99,1979.96,Sears
LG,LG LBNC15231V 14.7 cu. ft. Bottom Freezer Refrigerator &#8211; Platinum Silver,,1299.99,Sears
Kenmore,"Kenmore 71335  20.4 cu. ft. Top Freezer Refrigerator w/ Icemaker, 33"" Wide &#8211; Stainless Steel w/Fingerprint Resistance",1399.99,1149.99,Sears
GE Appliances,GE Appliances GWE19JGLWW ENERGY STAR&#174; 18.6 Cu. Ft. Counter-Depth French-Door Refrigerator-White,1999.99,1799.96,Sears
LG,LG LFXS26596D 26.1 cu. ft. Smart French Door Refrigerator w/ InstaView &#8211; Black Stainless,,3499.99,Sears
Kenmore,Kenmore 62312  18.2 cu. ft. Top Freezer Refrigerator &#8211; White,1149.99,899.99,Sears
Frigidaire,FRIGIDAIRE FPRU19F8WF Frigidaire Professional 19 Cu. Ft. Single-Door Refrigerator,4198.60,2999.00,Tanner Appliance
GE Cafe,GE Cafe CWE23SP4MW2 23.1 cu. ft. Counter-Depth French-Door Refrigerator - Matte White,3799.99,3419.99,Sears
GE Appliances,GE Appliances GFE28GELDS 27.8 cu. ft. French Door Refrigerator - Black Slate,3399.99,3059.96,Sears
GE Appliances,GE Appliances GSE25GGPBB ENERGY STAR&#174; 25.3 Cu. Ft. Side-By-Side Refrigerator - Black,,1799.99,Sears
GE Appliances,GE Appliances GSS23GYPFS 23.0 Cu. Ft. Side-By-Side Refrigerator - Stainless Steel,,1799.99,Sears
GE Appliances,"GE Appliances GTS17DTNRBB 28"" 16.6 cu.ft. Black Top Freezer Refrigerator",,749.99,Sears
GE Appliances,GE Appliances GDE25EYKFS ENERGY STAR&#174; 24.8 Cu. Ft. Bottom-Freezer Drawer Refrigerator - Stainless Steel,,2099.99,Sears
GE Appliances,GE Appliances GDE21EGKBB 20.9 cu. ft. Bottom Freezer Refrigerator - Black,,1899.99,Sears
Samsung,Samsung RS23A500ASR/AA 23 cu. ft. Smart Counter Depth Side-by-Side Refrigerator in Stainless Steel,1449.00,1199.00,Bluelight
GE Appliances,GE Appliances GWE19JMLES 18.6 cu. ft. Counter-Depth French Door Refrigerator - Slate,2099.99,1889.96,Sears
Kenmore,"Kenmore 71332  20.4 cu. ft. Top Freezer Refrigerator w/ Icemaker, 33"" Wide &#8211; White",1299.99,1049.99,Sears
LG,LG LRONC0705V  6.9 cu. ft. Single Door Refrigerator w/ Freezer Compartment &#8211; Platinum Silver,,549.99,Sears
GE Appliances,GE Appliances GSS25IYNFS 25.1 cu. ft. Side-By-Side Refrigerator - Stainless Steel,,1999.99,Sears
Samsung,Samsung RS22T5561SR/AA 22 cu. ft. Counter Depth Side-by-Side Refrigerator with Touch Screen Family Hub in Stainless Steel,2199.00,1799.00,Bluelight
GE Appliances,GE Appliances GSE23GYPFS GE&#174; ENERGY STAR&#174; 23.0 Cu. Ft. Side-By-Side Refrigerator - Stainless Steel,,1899.99,Sears
Kenmore,Kenmore 61339  20.5 cu. ft. Top Freezer Refrigerator &#8211; Black,,1199.99,Sears
Samsung,Samsung RF29A9671SG/AA 29 cu. ft. Smart 4-Door Flex Refrigerator with Beverage Center and Dual Ice Maker in Black Stainless Steel,3509.00,2579.99,Bluelight
GE Appliances,"GE Appliances GFE26JGMBB 36"" 25.6 cu.ft. Black French Door Refrigerator",,2599.99,Sears
Samsung,Samsung RZ11M7074SA/AA 11.4 cu. ft. Capacity Convertible Upright Freezer in Stainless Look,809.00,749.00,Bluelight
LG,LG LRFWS2906D  29.0 cu. ft. French Door Refrigerator &#8211; PrintProof&#8482; Black Stainless Steel,2221.99,1699.99,Sears
Frigidaire,Frigidaire FFHT2045VW  20.0 cu. ft. Top Freezer Refrigerator &#8211; White,999.99,749.96,Sears
Frigidaire,Frigidaire FFET1222UB  11.6 cu. ft. Top Freezer Apartment-Size Refrigerator - 24&#8221; width - Black,829.99,746.96,Sears
GE Appliances,GE Appliances GZS22DMJES 21.9 cu. ft. Counter Depth Side-by-Side Refrigerator - Slate,,2699.99,Sears
LG,LG LRFGC2706S  26.5 cu. ft. Smart InstaView Counter - Depth Max Refrigerator &#8211; Stainless Steel,,2899.99,Sears
GE Appliances,GE Appliances GSS23GMPES 23.0 Cu. Ft. Side-By-Side Refrigerator - Slate,,1799.99,Sears
GE Appliances,GE Appliances GYE18JYLFS ENERGY STAR&#174; 17.5 Cu. Ft. Counter-Depth French-Door Refrigerator - Stainless Steel,,2799.99,Sears
LG,"LG LRFXS2503D  24.5 cu. ft. French Door Refrigerator, 33"" Wide w/Dispenser &#8211; Black Stainless Steel",2699.99,2399.96,Sears
Frigidaire,Frigidaire FFET1222UW  11.6 cu. ft. Top Freezer Apartment-Size Refrigerator - 24&#8221; width - White,829.99,746.96,Sears
GE Appliances,GE Appliances PSB42YSNSS 42&#8221; Built-in 24.3 cu.ft. Side-by-Side Refrigerator &#8211; Stainless Steel,,9929.99,Sears
LG,LG LRBNC1104S  11 cu. ft. 23.42&#8221;-wide Bottom-Freezer Refrigerator with Door Cooling+ &#8211; PrintProof&#8482; Stainless Steel,,1499.99,Sears
GE Profile Series,"GE Profile Series PWE23KYNFS 36"" 23.1 cu.ft. Stainless Steel French Door Refrigerator",3299.99,2969.99,Sears
LG,LG LRMVS2806D  27.6 cu. ft. InstaView&#174; Door-in-Door&#174; Double Freezer Refrigerator with Craft Ice&#8482; &#8211; PrintProof&#8482; Black Stainless Steel,,3999.99,Sears
LG,LG LMXS28596S 27.6 cu. ft. Smart French Door Refrigerator w/ InstaView - Stainless Steel,,3699.99,Sears
LG,LG LRMVC2306S  22.5 cu. ft. Counter Depth 4-Door InstaView&#8482; Door-in-Door&#174; Refrigerator w/ Craft Ice&#8482; &#8211; PrintProof&#8482; Stainless Steel,3799.99,3099.99,Sears
GE Appliances,GE Appliances GYE18JMLES ENERGY STAR&#174; 17.5 Cu. Ft. Counter-Depth French Door Refrigerator - Slate,,2799.99,Sears
Samsung,Samsung RF31CG7400SRAA 30 cu. ft. Mega Capacity 4-Door French Door Refrigerator with Four Types of Ice in Stainless Steel,3099.99,1899.99,Sears
GE Appliances,GE Appliances GNE21FYKFS ENERGY STAR&#174; 20.8 Cu. Ft. French-Door Refrigerator - Stainless Steel,,1999.99,Sears
Kenmore,"Kenmore 71339  20.4 cu. ft. Top Freezer Refrigerator w/ Icemaker, 33"" Wide &#8211; Black",1299.99,1049.99,Sears
GE Appliances,GE Appliances GTS18HGNRWW GE 17.5 Cu. Ft. Top-Freezer Refrigerator - White,,899.00,Sears
Frigidaire,"Frigidaire FFHT1425VB  13.9 cu. ft. Top Freezer Refrigerator with EvenTemp&#8482;, ADA Compliant &#8211; Black",779.99,619.99,Sears
LG,LG LFXS26973D 26.2 cu. ft. Smart Wi-Fi Enabled 3-Door French Door Refrigerator - Black SS,,2899.99,Sears
GE Appliances,GE Appliances GDE03GLKLB Double-Door Compact Refrigerator,,409.99,Sears
LG,LG LRMXS2806S  27.8 cu. ft. 4-Door French Door Refrigerator with Craft Ice&#8482; - Stainless Steel,,3299.99,Sears
LG,LG LRBCC1204S  12 cu. ft. 23.5&#8221;-wide Counter-Depth Bottom-Freezer Refrigerator &#8211; PrintProof&#8482; Stainless Steel,,1999.99,Sears
GE Appliances,GE Appliances GSE25GYPFS ENERGY STAR&#174; 25.3 Cu. Ft. Side-By-Side Refrigerator - Stainless Steel,,1899.99,Sears
Kenmore Elite,Kenmore Elite 73332 29.6 cu. ft. 4-Door Smart French Door Refrigerator - White,,3599.99,Sears
Kenmore Elite,Kenmore Elite 73335 29.6 cu. ft. 4-Door Smart French Door Refrigerator - Fingerprint Resistant Stainless Steel,,3599.99,Sears
LG,LG LRSXC2306V  23 cu. ft. Side-by-Side Counter-Depth Refrigerator w/ Smooth Touch Dispenser &#8211; Stainless Steel Look,,1832.99,Sears
GE Appliances,GE Appliances GDE03GGKBB Double-Door Compact Refrigerator,,389.99,Sears
Samsung,Samsung RS27T5200SG/AA 27.4 cu. ft. Large Capacity Side-by-Side Refrigerator in Black Stainless Steel,1599.00,1299.00,Bluelight
GE Cafe,GE Cafe CFE28TP4MW2 27.8 cu. ft. French Door Refrigerator with Hot Water Dispenser - White,3899.99,3509.99,Sears
GE Profile Series,GE Profile Series PWE23KELDS 23.1 Cu. Ft. Counter-Depth French-Door Refrigerator - Black Slate,,3399.99,Sears
GE Appliances,"GE Appliances GTS19KMNRES 30"" 19.2 cu.ft. Slate Top Freezer Refrigerator",1049.99,944.96,Sears
GE Appliances,"GE Appliances PFE28KYNFS 36"" 27.7 cu.ft. Stainless Steel French Door Refrigerator",3499.99,3149.96,Sears
GE Appliances,"GE Appliances GLE12HSPSS 24"" 11.9 cu.ft. Stainless Steel Built-In Bottom Freezer",,1949.99,Sears
LG,LG LRMXC2206S  22.0 cu.ft. Smart Wi-Fi Enabled Counter Depth Double Freezer Refrigerator &#8211; PrintProof&#8482; Stainless Steel,,3399.99,Sears
GE Cafe,GE Cafe CFE28TP3MD1 27.8 cu. ft. French Door Refrigerator with Hot Water Dispenser - Matte Black,,3899.99,Sears
GE Appliances,GE Appliances GSE25GGPWW ENERGY STAR&#174; 25.3 Cu. Ft. Side-By-Side Refrigerator - White,,1799.99,Sears
GE Appliances,GE Appliances GCE06GSHSB Compact Refrigerator,,609.99,Sears
GE Appliances,"GE Appliances GIE18GSNRSS 28"" 17.5 cu.ft. Stainless Steel Top Freezer Refrigerator",,1079.99,Sears
LG,LG LMXC22626S 22.0 cu.ft. Smart Wi-Fi Enabled Counter Depth Double Freezer Refrigerator &#8211; PrintProof&#8482; Stainless Steel,,3199.99,Sears
GE Appliances,GE Appliances GFE26JEMDS 25.5 cu. ft. French Door Refrigerator - Black Slate,2799.99,2519.96,Sears
GE Cafe,GE Cafe CWE23SP3MD1 23.1 cu. ft. Counter-Depth French-Door Refrigerator - Matte Black,3799.99,3419.99,Sears
LG,LG LFXS28968S   27.9 cu. ft. Smart Wi-Fi Enabled French Door Refrigerator - Stainless Steel,,2999.99,Sears
Frigidaire,"Frigidaire FFET1022UW  10.1 cu. ft. Top Freezer Apartment-Size Refrigerator - 24"" width - White",779.99,701.96,Sears
Kenmore,Kenmore 72315  18.1 cu. ft. Top Freezer Refrigerator with Icemaker &#8211; Stainless Steel w/Fingerprint Resistance,1379.99,1099.99,Sears
GE Appliances,GE Appliances GME04GGKBB Compact Refrigerator,,379.99,Sears
Hotpoint,Hotpoint HME03GGMBB 2.7 cu. ft. Compact Refrigerator with ENERGY STAR&reg; Certified - Black,,249.99,Sears
Haier,"Haier HC27SF22RB 2.7 Cubic Feet Refrigerator/Freezer, Black",261.72,198.37,eBuzz
GE Appliances,"GE Appliances GTS18GSNRSS 28"" 17.5 cu.ft. Stainless Steel Top Freezer Refrigerator",,899.99,Sears
LG,LG LMWS27626S   26.9 cu. ft. Ultra-Capacity 4-Door French Door Refrigerator - PrintProof&#8482; Stainless Steel,2399.99,1599.99,Sears
Danby,Danby DUFM085A4BSLDD 24 Energy Star Designer Series Freestanding Upright Freezer with 8.5 cu. ft. Capacity in Stainless Steel,1147.99,819.99,Appliances Connection
Samsung,Samsung RF28R7201SR 28 cu. ft. 4-Door French Door Refrigerator with FlexZone(TM) Drawer in Stainless Steel,,2772.34,Tanner Appliance
GE Profile Series,GE Profile Series PYE22KMKES 22.2 cu. ft. French Door Bottom-Freezer Refrigerator - Slate,,3699.99,Sears
GE Appliances,"GE Appliances PFD28KYNFS 36"" 27.7 cu.ft. Stainless Steel French Door Refrigerator",3799.99,3419.96,Sears
LG,LG LFXS26596S  26 cu. ft. Smart Wi-Fi Enabled French Door InstaView&#8482; Refrigerator - SS,,3399.99,Sears
GE Appliances,GE Appliances GZS22IMNES 21.8 cu. ft. Side-By-Side Refrigerator - Slate,,2099.99,Sears
GE Appliances,GE Appliances GSE23GGPWW ENERGY STAR 23.0 Cu. Ft. Side-By-Side Refrigerator - White,,1799.99,Sears
Hotpoint,Hotpoint HPS16BTNRWW  15.6 Cu. Ft. Top-Freezer Refrigerator - White,,659.99,Sears
LG,LG LRMVS2806S  27.6 cu. ft. InstaView&#174; Door-in-Door&#174; Double Freezer Refrigerator with Craft Ice&#8482; &#8211; PrintProof&#8482; Stainless Steel,,3899.99,Sears
GE Appliances,"GE Appliances GTS22KMNRDS 33"" 21.9 cu.ft. Black Slate Top Freezer Refrigerator",,1199.99,Sears
Frigidaire,Frigidaire FFPE3322UM  3.3 cu. ft. Compact Refrigerator - Silver Mist,,209.99,Sears
LG,LG LFXS28596S 27.5 cu. ft. Smart Wi-Fi Enabled 3-Door French Door InstaView&#8482; Refrigerator - SS,,3349.97,Sears
Kenmore,Kenmore 72312  18.1 cu. ft. Top Freezer Refrigerator with Icemaker &#8211; White,1249.99,999.99,Sears
Frigidaire,Frigidaire FFET1222UV  11.6 cu. ft. Top Freezer Apartment-Size Refrigerator - 24&#8221; width - Brushed Steel,899.99,809.96,Sears
GE Profile Series,GE Profile Series PYE22KELDS 22.2 cu. ft. French Door Refrigerator with Hands-Free AutoFill - Black Slate,,3799.99,Sears
GE Appliances,GE Appliances PZS22MYKFS Profile 21.9cu.ft. Counter Depth Side By Side Refrigerator,,3399.99,Sears
GE Appliances,GE Appliances GFE26JMMES 25.5 cu. ft. French Door Refrigerator - Slate,2699.99,2429.96,Sears
GE Appliances,"GE Appliances GTS22KMNRES 33"" 21.9 cu.ft. Slate Top Freezer Refrigerator",,1199.99,Sears
GE Appliances,"GE Appliances GTS19KGNRBB 30"" 19.2 cu.ft. Black Top Freezer Refrigerator",949.99,854.96,Sears
Frigidaire,Frigidaire FFHT1835VW  18.3 cu. ft. Top Freezer Refrigerator &#8211; White,899.99,719.96,Sears
GE Appliances,"GE Appliances GTE17DTNRWW 28"" 16.6 cu.ft. White Top Freezer Refrigerator",799.99,719.96,Sears
GE Appliances,"GE Appliances GYE22GENDS 36"" 22.1 cu.ft. Black Slate French Door Refrigerator",3599.99,3239.96,Sears
Hotpoint,Hotpoint HPS18BTNRWW  17.5 Cu. Ft. Top-Freezer Refrigerator - White,,679.99,Sears
LG,LG LRFXC2416D  23.5 cu. ft. French Door Counter Depth Refrigerator w/ Craft Ice&#8482; &#8211; PrintProof&#8482; Black Stainless,,3899.99,Sears
Samsung,Samsung RF32CG5400MTAA 31 cu. ft. Mega Capacity 3-Door French Door Refrigerator with Four Types of Ice - Matte Black Steel,2999.99,2199.99,Sears
Frigidaire,"Frigidaire Deals Grsc2352Af 36 Freestanding Counter Depth Side By Side Refrigerator With 222 Cu Ft Capacity, 3 Glass Shelves, Ice Maker, Automati",2912.48,1747.49,Ami Ventures Inc
Summit,Summit SCR7012DB 36 Commercially Listed Beverage Center with 7.4 cu. ft. Capacity  2 Factory Installed Lock  Interior Lights  Au,2253.99,1609.99,Appliances Connection
Samsung,Samsung RF28R6201SR/AA 28 cu. ft. French Door Refrigerator with CoolSelect Pantry - Stainless Steel,,2899.99,Sears
Danby,Danby DAR110A1WDD 24 Compact Refrigerator with 11.0 cu. ft. (311 L) Capacity in White,1385.99,989.99,Appliances Connection
LG,LG LFCC23596S  22.6 cu. ft. Counter Depth French Door InstaView&#8482; Door-in-Door&#174; Refrigerator &#8211; PrintProof&#8482; Stainless Steel,,2899.99,Sears
LG,LG LRSDS2706D   27.1 cu. ft. Side-by-Side Door-in-Door&#174; Refrigerator w/ Craft Ice&#8482; - PrintProof&#8482; Black Stainless Steel,,2332.99,Sears
GE Appliances,"GE Appliances GTS17GTNRWW 28"" 16.6 cu.ft. White Top Freezer Refrigerator",779.99,701.96,Sears
GE Profile Series,GE Profile Series PFE28KBLTS ENERGY STAR&#174; 27.8 cu. ft. French Door Refrigerator - Black Stainless Steel,3599.99,3239.99,Sears
GE Appliances,"GE Appliances GYE22GYNFS 36"" 22.1 cu.ft. Stainless Steel French Door Refrigerator",3499.99,3149.96,Sears
GE Appliances,GE Appliances GSE23GGPBB GE&#174; ENERGY STAR&#174; 23.0 Cu. Ft. Side-By-Side Refrigerator - Black,,1799.99,Sears
Samsung,"Samsung 36"" BESPOKE Counter-Depth 4 Door French Door Refrigerator with Beverage Center",,3399.99,Bluelight
Summit,"Summit FFRF3075WSS 30"""" Side-by-Side Compact Refrigerator and Freezer with 5.4 cu. ft. Capacity  LED Lighting  Frost Free Operation  Hi",3429.99,2449.99,Appliances Connection
Koolatron,"Koolatron 4L Retro Portable Mini Fridge 12V DC 110V AC Cooler, Aqua",69.99,59.88,Sears
