brand,name,old_price,new_price,store
LG,LG LFXC22596S 21.9 cu. ft. Smart Door-in-Door Refrigerator w/ InstaView - Stainless,,3499.99,Sears
GE Appliances,"GE Appliances GWE23GYNFS 36"" 23.1 cu.ft. Stainless Steel French Door Refrigerator",2999.99,2699.96,Sears
GE Appliances,"GE Appliances GIE18GCNRSA 28"" 17.5 cu.ft. Silver Top Freezer Refrigerator",,1049.99,Sears
Frigidaire,Frigidaire EFR840 3.2 Cu Ft 2 Door Retro Mini Fridge Refrigerator with Freezer,399.00,345.25,eBuzz
GE Appliances,"GE Appliances PYE22KYNFS 36"" 22.1 cu.ft. Stainless Steel  French Door Refrigerator",3699.99,3329.96,Sears
GE Appliances,"GE Appliances GIE18DTNRBB 28"" 17.5 cu.ft. Black Top Freezer Refrigerator",959.99,863.96,Sears
GE Profile Series,"GE Profile Series PYD22KYNFS 36"" 22.1 cu.ft. Stainless Steel French Door Refrigerator",3999.99,3599.99,Sears
LG,LG LRFCS2503S  25.1 cu. ft. 33&#8221;-Wide French Door Refrigerator &#8211; PrintProof&#8482; Stainless Steel,,2199.99,Sears
GE Appliances,"GE Appliances GTE18GSNRSS 28"" 17.5 cu.ft. Stainless Steel Top Freezer Refrigerator",999.99,899.96,Sears
Frigidaire,Frigidaire FFHT2045VB  20.0 cu. ft. Top Freezer Refrigerator &#8211; Black,999.99,749.96,Sears
Frigidaire Gallery,Frigidaire Gallery FGWC5233TS  52-Bottle Wine Cooler,,729.99,Sears
LG,LG LRFXC2416S  23.5 cu. ft. French Door Counter Depth Refrigerator w/ Craft Ice&#8482; &#8211; PrintProof&#8482; Stainless Steel,,3799.99,Sears
Frigidaire Gallery,Frigidaire Gallery FGHT2055VD  20.0 cu. ft. Top Freezer Refrigerator &#8211; Smudge-Proof&#174; Black Stainless Steel,1249.99,849.99,Sears
Haier,Haier HA10TG21SS 9.8 Cu. Ft. Top Freezer Refrigerator,,729.99,Sears
Coors,"Coors Light Retro Ice Chest Cooler with Bottle Opener 13L (14 qt), White and Silver",119.99,107.99,Sears
Samsung,"Samsung RF23BB8200QLAA Bespoke 4-Door French Door Refrigerator (23 cu ft) w/AutoFill Pitcher in Fingerprint Resistant Stainless Steel, Counter Depth",,3399.99,Sears
Kenmore,Kenmore 72319  18.1 cu. ft. Top Freezer Refrigerator with Icemaker &#8211; Black,,1249.99,Sears
GE Appliances,GE Appliances GME04GLKLB Compact Refrigerator,,399.99,Sears
Haier,Haier 1.7 Cu. Ft. Compact Refrigerator with Half-Width Freezer Compartment,186.57,127.52,eBuzz
Coca-Cola,Coca-Cola Love 1971 Series 4L Cooler/Warmer 12V DC 110V AC Mini Fridge,89.99,79.99,Sears
Arctic King,"Arctic King 3.2 Cu Ft Two Door Mini Fridge with Freezer, Black",399.00,288.49,eBuzz
Summit,Summit SCRR492 56 Reach-In Refrigerator  in Stainless Steel,7168.00,5120.00,Appliances Connection
Frigidaire,"Frigidaire Gallery 22.3 Cu. Ft. 33"" Standard Depth Side by Side Refrigerator",,1999.00,Howard's
Equator Advanced Appliances,Equator Advanced Appliances 24 in. 11 cu. ft. Classic Retro Single Door Refrigerator in Cream,1999.99,1509.00,Equator Advanced Appliances
Galanz,"Galanz GLR18FS5S16 33"" French Door Refrigerator with 18 cu. ft. Total Capacity; Electronic Temperature Control; Crisper Drawer w",1833.99,1309.99,Appliances Connection
GE Appliances,GE Appliances GSS23GGPCC 23.0 Cu. Ft. Side-By-Side Refrigerator - Bisque,,1699.99,Sears
Frigidaire,Frigidaire FFHT2045VS  20.0 cu. ft. Top Freezer Refrigerator &#8211; Stainless Steel,1099.99,779.99,Sears
Samsung,Samsung RQ48T94B277/AA 17.3 cu. ft. Smart Kimchi & Specialty 4-Door French Door Refrigerator in White-Navy Glass,2969.00,2399.00,Bluelight
Impecca,Impecca RF-4191WW 33 4 Door French Door Refrigerator 18.9 cu. ft. in White,1763.99,1259.99,Appliances Connection
Frigidaire,Frigidaire FRFN2823AS  28.8 cu. ft. French Door Refrigerator &#8211; Stainless Steel,2399.99,1399.99,Sears
Haier,Haier HA10TG21SW 9.8 Cu. Ft. Top Freezer Refrigerator,,679.99,Sears
Koolatron,"Koolatron Stainless Steel Compact Fridge with Freezer, 4.4 cu ft (124L)",429.99,399.99,Sears
Samsung,Samsung RF28T5F01SG 28 cu. ft. 3-Door French Door Refrigerator with Family Hub(TM) in Black Stainless Steel,,3099.00,Tanner Appliance
LG,LG LRFDC2406S  23.5 cu. ft. Counter Depth Door-in-Door&#174; Refrigerator with Craft Ice&#8482; &#8211; PrintProof&#8482; Stainless Steel,,4199.99,Sears
GE Appliances,"GE Appliances GIE17GSNRSS 28"" 16.6. cu.ft. Stainless Steel Top Freezer Refrigerator",1009.99,908.96,Sears
Frigidaire,FRIGIDAIRE FRSC2333AS Frigidaire 22.3 Cu. Ft. 36'' Counter Depth Side by Side Refrigerator,,1578.06,Tanner Appliance
Costway,Costway 2 Doors 3.4 cu ft. Unit Compact Mini Refrigerator Freezer Cooler,419.99,279.99,factorydirectsale
Coca-Cola,Coca-Cola Vending Machine Mini Fridge 12V DC 110V AC 10 Can Cooler,239.99,219.99,Sears
Frigidaire,"Frigidaire 1.6 Cu Ft Eraser Board Mini Fridge, Black",198.80,146.91,eBuzz
Coca-Cola,Coca-Cola Heritage 12 Can Portable Cooler/Warmer AC/DC 7.9L,119.99,104.99,Sears
Samsung,"Samsung RF30BB6900AWAA Bespoke 3-Door French Door Refrigerator (30 cu. ft.) &#8211; with Family Hub&#8482; Panel in White Glass, Standard Depth - PANEL READY",,3824.99,Sears
GE Appliances,GE Appliances GPV10FGNBB 9.8cu.ft. 12V DC Top Freezer Refrigerator - Black,,1249.99,Sears
Hotpoint,Hotpoint HME02GGMBB 1.7 cu. ft. Compact Refrigerator with ENERGY STAR&reg; Certified - Black,,219.99,Sears
Galanz,Galanz GLR16FS2K16 29 French Door Refrigerator 16 cu.. ft. Total in Stainless Steel,2099.99,1499.99,Appliances Connection
Coca-Cola,"Coca-Cola Retro Ice Chest Style Electric Cooler, 12V DC 110V AC 6 Can Mini Fridge",89.99,77.99,Sears
Samsung,"Samsung RF23BB8900ACAA Bespoke 4-Door French Door Refrigerator (23 cu. ft.) &#8211; with Family Hub&#8482; Panel in Charcoal Glass, Counter Depth - PANEL READY",,4199.99,Sears
GE Appliances,"GE Appliances GTE18GTNRWW 28"" 17.5 cu.ft. White Top Freezer Refrigerator",949.99,854.96,Sears
Samsung,Samsung RF20A5101WW/AA 19.5 cu. ft. Smart 3-Door French Door Refrigerator in White,,1529.00,Bluelight
Danby,"Danby Designer Dar044A4Bdd-6 4.4 Cu.Ft. Mini Fridge, Compact Refrigerator For Bedroom, Living Room, Bar, Dorm, Kitchen, Office,",608.32,364.99,FastMedia
Costway,Costway STAKOL 1.1 cu.ft. Compact Single Door Mini Upright Freezer,254.99,169.99,factorydirectsale
Koolatron,"Koolatron Portable Iceless 12V Cooler Bag, 24L (26 qt), Black/Gray",119.99,109.99,Sears
Samsung,Samsung RF30BB6600QLAA Bespoke 3-Door French Door Refrigerator (30 cu. ft.) with Beverage Center&#8482; in Stainless Steel,4099.99,3685.89,Sears
GE Appliances,"GE Appliances GTE18GMNRES 28"" 17.5 cu.ft. Slate Top Freezer Refrigerator",999.99,899.96,Sears
GE Appliances,"GE Appliances GTS18DTNRBB 28"" 17.5 cu.ft. Black Top Freezer Refrigerator",849.99,764.96,Sears
CAFE,"Cafe Cwe19Sp3Nd1 186 Cu Ft French Door Refrigerator In Matte Black, Fingerprint Resistant, Counter Depth And Energy Star",4895.83,2937.50,Ami Ventures Inc
Samsung,Samsung RF28T5001SR 28 cu. ft. Large Capacity 3-Door French Door Refrigerator in Stainless Steel,,2199.00,Tanner Appliance
Samsung,Samsung RF18A5101WW/AA 18 cu. ft. White Smart Counter Depth 3-Door French Door Refrigerator,,1599.99,Sears
GE Appliances,"GE Appliances GPE12FSKSB 24"" 11.6 cu.ft. Stainless Steel Top Mount Refrigerator",1199.99,1079.96,Sears
Samsung,Samsung RT18M6215SR/AA 18 cu. ft. Top-Freezer Refrigerator with FlexZone&#8482; - Stainless Steel,1049.99,942.89,Sears
GE Appliances,"GE Appliances GTE18DTNRWW 28"" 17.5 cu.ft. White Top Freezer Refrigerator",,879.99,Sears
Kenmore,Kenmore 51339  25 cu. ft. Side-by-Side Refrigerator with SpaceSaver&#8482; Ice System - Black,1899.99,742.88,Sears
LG,"LG LTCS20020S  30"" Width 20 cu. ft. Top Freezer Refrigerator &#8211; Stainless Steel",888.99,699.99,Sears
CAFE,"CAFE CWE19SP4NW2 33 Inch, 18.6 Cu. Ft. Freestanding Counter Depth French Door Smart Refrigerator with Ice Maker",,2615.67,Tanner Appliance
Forno,Forno FFFFD1907-33SB 33 Stainless Steel 4-Door French Door Refrigerator 18.88 cu. ft.,3162.60,2259.00,Appliances Connection
Forte,"Forte F12Bfres450Rbl 24Inch 450 Series Bottom Freezer Retro Refrigerator With 1165 Cu Ft Capacity, Adjustable Glass Shelves, Cri",2083.23,1249.94,Ami Ventures Inc
Koolatron,"Koolatron Compact Upright Freezer, 3.1 cu ft (88L) White Manual Defrost",399.99,369.99,Sears
Miller,"Miller Lite Retro Ice Chest Cooler with Bottle Opener 13L (14 qt), White and Blue",119.99,107.99,Sears
Koolatron,"Koolatron Portable Iceless 12V Cooler/Warmer, 9L (9.8 qt), Gray",109.99,99.99,Sears
Koolatron,"Koolatron 4L Retro Portable Mini Fridge 12V DC 110V AC Cooler, Black",69.99,59.88,Sears
GE Appliances,"GE Appliances GWE23GMNES 36"" 23.1 cu.ft. Slate Stainless Steel French Door Refrigerator",,2999.99,Sears
GE Appliances,GE Appliances GSS25IMNES 25.1 cu. ft. Side-By-Side Refrigerator - Slate,,1999.99,Sears
GE Appliances,"GE Appliances GTE16DTNRWW 28"" 15.6 cu.ft. White Top Freezer Refrigerator",799.99,719.96,Sears
Hotpoint,Hotpoint HPS16BTNLWW  15.6 Cu. Ft. Recessed Handle Top-Freezer Refrigerator - White,,659.99,Sears
,Corona 12 Can Portable Mini Fridge AC/DC 10L (10.6 qt) ,179.99,166.99,Sears
Koolatron,"Koolatron Cosmetics Fridge w/ LED Lighted Makeup Mirror 12V 110V, 6L",109.99,99.99,Sears
Equator Advanced Appliances,Equator Advanced Appliances Conserv 14 cu.ft. Garage Convertible Ref/Freezer 0°F-110°F,1859.00,1509.00,Equator Advanced Appliances
Frigidaire,Frigidaire FFHB2750TS 26.8 cu. ft. French Door Refrigerator - Stainless Steel,,2349.99,Sears
Samsung,"Samsung RF23BB89008MAA Bespoke 4-Door French Door Refrigerator (23 cu. ft.) with Family Hub&#8482; Panel in Charcoal Glass & Matte Black Steel, Counter Depth",4499.99,4045.49,Sears
Samsung,Samsung RF29BB8600APAA Bespoke 29 cu. ft 4-Door French Door Refrigerator with Beverage Center,3299.99,2966.69,Sears
Cosmo,Cosmo 22.4 cu. ft. 3-Door French Door Refrigerator with Water Dispenser and Automatic Ice Maker in Stainless Steel,3149.99,2199.99,Premium Appliances
LG,LG 23 cu. ft. Side-by-Side Counter-Depth Refrigerator with Smooth Touch Dispenser,,2015.00,Howard's
Summit,"Summit 28"""" Energy Star Bottom Freezer Refrigerator  a Wine Rack",2617.99,1869.99,Appliances Connection
GE Appliances,"GE Appliances GTE19JTNRBB 30"" 19.2 cu.ft. Black Top Freezer Refrigerator",1079.99,971.96,Sears
GE Appliances,"GE Appliances GTE19JTNRWW 30"" 19.2 cu.ft. White Top Freezer Refrigerator",1079.99,971.96,Sears
Equator,Equator ConServ 3 cu.ft 2 Door Mini Freestanding Refrigerator with Freezer in Stainless,679.00,479.00,Equator Advanced Appliances
Koolatron,"Koolatron Stainless Steel Compact Fridge with Freezer, 1.6 cu ft (44L)",229.99,209.99,Sears
Koolatron,Koolatron Compact Cooler 12V,276.98,152.99,BisonOffice
Coors Light,Coors Light 8 Can Portable Mini Fridge AC/DC 5.4L (5.7 qt) ,129.99,114.99,Sears
GE Appliances,"GE Appliances GYE22GMNES 36"" 23.1 cu.ft. Slate French Door Refrigerator",3499.99,3149.96,Sears
GE,GE GNE29GYNFS  ENERGY STAR 28.7 Cu. Ft. Finrprint Resistant French-Door Refrirator - Finrprint Resistant Stainless,2529.99,2276.96,Sears
Frigidaire,Frigidaire FFHT1814WW  18.3 cu. ft. Top Freezer Refrigerator &#8211; White,,849.99,Sears
Frigidaire,Frigidaire FFHT1835VB  18.3 cu. ft. Top Freezer Refrigerator &#8211; Black,899.99,719.96,Sears
Frigidaire,Frigidaire FRTD2021AB  20.5 Cu. Ft. Top Freezer Refrigerator &#8211; Black,929.99,659.99,Sears
LG,LG LMXS28626S 28 cu.ft. Smart wi-fi Enabled French Door Refrigerator,,2864.45,Tanner Appliance
LG,LG LFDS22520S 22 cu. ft. French Door Refrigerator,,2255.02,Tanner Appliance
Equator Advanced Appliances,"Equator Advanced Appliances Conserv 24"" Wide 10 cu.ft.Top Freezer Refrigerator Stainless",1399.00,1099.00,Equator Advanced Appliances
Koolatron,Koolatron Smartkool Portable Cooler Freezer 40L,1276.65,600.78,BisonOffice
Miller Lite,"Miller Lite Compact Fridge w/ Bottle Opener, 3.2 cu ft (90L), White",349.99,329.99,Sears
Equator Advanced Appliances,Equator Advanced Appliances 3-in-1 Microwave + Grill + Convection Oven,639.00,239.00,Equator Advanced Appliances
,"Coca-Cola Soccer Ball Mini Fridge, 5 Can Beverage Cooler",99.99,89.99,Sears
Coca-Cola,Coca-Cola Polar Bear Mini Fridge 6 Can AC/DC Cooler/Warmer,69.99,64.99,Sears
GE Appliances,"GE Appliances PYE22PYNFS 36"" 22.1 cu.ft. Stainless Steel French Door Refrigerator with Autofill",,3999.99,Sears
Samsung,Samsung RF23BB8600QLAA Bespoke 4-Door French Door Refrigerator (23 cu. ft.) with Beverage Center&#8482; in Stainless Steel,,3799.99,Sears
Samsung,Samsung RF28R7201SG 28 cu. ft. 4-Door French Door Refrigerator - Black Stainless Steel,3299.99,2966.69,Sears
Frigidaire,Frigidaire FRSC2333AS  22.3 cu. ft. Counter-Depth Side-by-Side Refrigerator &#8211; Stainless Steel,1749.99,1199.99,Sears
GE Appliances,"GE Appliances GTE17GSNRSS 28"" 16.6. cu.ft. Stainless Steel Top Freezer Refrigerator",929.99,836.96,Sears
Galanz,Galanz 16 CF French Door Refrigerator,2845.87,1707.52,ErgodE
Samsung,Samsung RF28T5001SG 28 cu. ft. Large Capacity 3-Door French Door Refrigerator in Black Stainless Steel,2299.00,1399.00,Tanner Appliance
Koolatron,Koolatron 18 Bottle Dual Zone Wine Cooler Freestanding Wine Fridge,369.99,329.99,Sears
Costway,Costway 3.2 Cu.Ft. Compact Refrigerator Mini Dorm Small Fridge Freezer Reversible Door,359.99,239.99,factorydirectsale
Coca-Cola,Coca-Cola 8 Can Portable Mini Fridge AC/DC 5.4L (5.7 qt) ,129.99,114.99,Sears
GE Profile Series,GE Profile Series PFE28KMKES 27.8 cu. ft. French Door Refrigerator - Slate,,3499.99,Sears
Samsung,"Samsung RF24BB6200APAA Bespoke 3-Door French Door Refrigerator (24 cu. ft.) with AutoFill Water Pitcher, Counter Depth, - PANEL READY",,2599.99,Sears
Samsung,"Samsung RF28T5001SG/AA 36"" 28 cu.ft. Black Stainless Steel  French Door Refrigerator",2299.99,2069.96,Sears
Samsung,"Samsung RF29BB820012AA Bespoke 4-Door French Door Refrigerator (29 cu. ft.) with AutoFill Water Pitcher in White Glass, Standard Depth",3299.99,2966.69,Sears
GE Appliances,"GE Appliances GTE18GTNRCC 28"" 17.5 cu.ft. Bisque Top Freezer Refrigerator",,949.99,Sears
GE Appliances,"GE Appliances GIE18GTNRBB 28"" 17.5 cu.ft. Black Top Freezer Refrigerator",1029.99,926.96,Sears
GE Appliances,"GE Appliances GPE17CTNRWW 28"" 16.6 cu.ft. White Top Freezer Refrigerator",,799.99,Sears
Hotpoint,Hotpoint HPS16BTNRBB  15.6 Cu. Ft. Top-Freezer Refrigerator - Black,,659.99,Sears
Liebherr,Liebherr MRB-3600 36 Monolith Refrigerator Column with InfinityLight  Supercool  SoftSystem  BioFresh Plus  in Panel Ready,13018.60,9299.00,Appliances Connection
Summit,Summit BKRF21SS 399 Top Freezer Refrigerator with 299.4 cu. ft. Capacity  Temperature Alarm  Crisper  Door Storage and Frost Fre,2757.99,1969.99,Appliances Connection
Galanz,"Galanz GLR12TWEEFR 24"" Retro Style Top Freezer Refrigerator with 12 cu. ft. Total Capacity; Electronic Temperature Control; Fros",,1175.99,Appliances Connection
Bevoi,BEVOI BVIREF18W 18 Cu. Ft. Top Mount Freezer Refrigerator White,1373.75,1099.00,Varouj Appliances
Danby,Danby DCR047A1BBSL 19 Energy Star Compact Refrigerator with 4.7 cu. ft. Total Capacity in Black Stainless Steel,839.99,599.99,Appliances Connection
Danby,Danby 4.4cu.ft. Outdoor Compact Refrigerator - Stainless Steel,,519.99,KART IT
Costway,Costway 3.2 Cu.Ft Mini Refrigerator with  Freezer Compact Fridge with  2 Reversible Door,344.99,229.99,factorydirectsale
Coca-Cola,Coca-Cola 12 Can Portable Mini Fridge AC/DC 10L (10.6 qt),179.99,166.99,Sears
EVERIE,Everie Sous Vide Container 12 Quart With Collapsible Hinged Lid Compatible With Breville Joule Sous Vide Immersion Circulator Co,72.90,43.74,FastMedia
Samsung,"Samsung RF24BB6600APAA 36"" BESPOKE Counter-Depth 3 Door French Door Refrigerator with Beverage CenterTM",,4099.99,Sears
Samsung,Samsung RF30BB6600APAA Bespoke 3-Door French Door Refrigerator (30 cu. ft.) with Customizable Door Panel Colors and Beverage Center&#8482;,,4099.99,Sears
Samsung,Samsung RF22R7551SR/AA 22cu.ft. French Door Counter Depth Refrigerator - Stainless Steel,3899.99,3509.96,Sears
Samsung,Samsung RF28R7551SR/AA 28cu.ft. French Door Refrigerator with 4 Doors - Stainless Steel,3899.99,3506.09,Sears
Samsung,Samsung RF27T5501SG/AA 27 cu. ft. French Door Refrigerator with Family Hub&#8482; -  Black Stainless Steel,,3499.99,Sears
GE Appliances,GE Appliances GTS18HGNRBB GE 17.5 Cu. Ft. Top-Freezer Refrigerator -  Black,,899.00,Sears
Kenmore,Kenmore 46-67803 11.6 cu. ft. Top-Freezer Refrigerator - Stainless Steel,749.99,348.88,Sears
Summit,"Summit 74"" wide casework suite with refrigerator, microwave, and cabinets",6396.98,4264.65,Vir Ventures
Summit,Summit FFRF3075WCSS 30 Side-by-Side Compact Refrigerator and Freezer with 5.4 cu. ft. Capacity  LED Lighting  Frost Free Operation  Hig,3933.99,2809.99,Appliances Connection
LG,LG LRFXS2503S 25 cu. ft. Smart wi-Fi Enabled French Door Refrigerator,,2576.41,Tanner Appliance
Cooler Depot,Cooler Depot 23 cu. ft. Commercial Single Door 33°F to 41°F Refrigerator in Stainless Steel,,2500.00,Cooler Depot
LG,LG LMWC23626S 23 cu. ft. French Door Counter-Depth Refrigerator,,2499.00,Tanner Appliance
Cosmo,"Cosmo 22.5 cu. ft. 4-Door French Door Refrigerator with Recessed Handles in Stainless Steel, Counter Depth",,2254.99,Premium Appliances
Equator Advanced Appliances,Equator Advanced Appliances RR 1100 R,2009.00,1409.00,Equator Advanced Appliances
Blomberg,"Blomberg BRFB1045WH 24"" Bottom Freezer Refrigerator with 11.43 cu. ft. Total Capacity  Silent Cooling Technology  Energy Star  D",1805.99,1289.99,Appliances Connection
Koolatron,"Koolatron 12V Portable Freezer/Refrigerator w/ Bluetooth, 54 qt (50L)",999.99,919.99,Sears
Haier,Haier  3.2 Cu. Ft. Compact Refrigerator Virtual Steel,398.80,318.87,eBuzz
Equator Advanced Appliances,"Equator Advanced Appliances Conserv 2.6 cu.ft. Compact Refrigerator-Stainless, Reversible Door",509.00,309.00,Equator Advanced Appliances
Coors,"Coors Light Ice Chest Cooler with Bottle Opener, 51L (54 qt), 85 Cans",299.99,274.99,Sears
Coca-Cola,"Coca-Cola 18 Can Retro Mini Fridge, 12V DC 110V AC Cooler, 5.4L (5.7 qt) ",159.99,142.99,Sears
Coca-Cola,Coca-Cola World 1971 Series 4L Cooler/Warmer 12V DC 110V AC Mini Fridge,89.99,79.99,Sears
Haier,Haier HA10TG21SW 24 Top Freezer Refrigerator with 9.8 cu. ft. Total Capacity  Frost-Free and Glass Shelves in white,881.99,629.99,Appliances Connection
Equator Advanced Appliances,"Equator Advanced Appliances 11.5 cu.ft. Real Stainless Bottom Large Freezer E-Star Refrigerator with Wine Rack, Reversible Door",1859.00,1459.00,Equator Advanced Appliances
Samsung,Samsung RF24BB660012AA Bespoke 3-Door French Door Refrigerator (24 cu. ft.) with Beverage Center&#8482; in White Glass,,4099.99,Sears
Samsung,Samsung RF22R7351SR 22 cu. ft. 4-Door French Door Food Showcase Refrigerator - Stainless Steel,,3599.99,Sears
Samsung,"Samsung RF23BB8200APAA Bespoke 4-Door French Door Refrigerator (23 cu. ft.) with AutoFill Water Pitcher, Counter Depth - PANEL READY",,2999.99,Sears
Samsung,"Samsung RF30BB620012AA Bespoke 3-Door French Door Refrigerator (30 cu. ft.) with AutoFill Water Pitcher in White Glass, Standard Depth",,2899.99,Sears
GE Appliances,GE Appliances GPV10FSNSB 9.8cu.ft. 12V DC Top Freezer Refrigerator - Stainless Steel,,1299.99,Sears
GE Appliances,"GE Appliances GIE18GTNRWW 28"" 17.5 cu.ft. White Top Freezer Refrigerator",1029.99,926.96,Sears
Hotpoint,Hotpoint HPE16BTNLWW  15.6 Cu. Ft. Top-Freezer Refrigerator - White,,679.99,Sears
